Location-lat,Location-long,Speed,Accelerometer-X,Accelerometer-Y,Accelerometer-Z
49.305159,4.139066,30.56,7.51,-0.16,-4.14
49.30494,4.138813,30.53,7.51,0.33,-4.31
49.30494,4.138813,30.53,6.89,-0.31,-4.19
49.304726,4.138551,30.61,8.3,-0.47,-5.11
49.304726,4.138551,30.61,9.22,-0.38,-2.6
49.304504,4.138291,30.68,8.79,-0.34,-4.04
49.304504,4.138291,30.68,7.14,-0.21,-4.41
49.304286,4.138029,30.7,8.86,-0.45,-4.15
49.304286,4.138029,30.7,8.8,-0.07,-5.4
49.304067,4.137769,30.74,7.67,0.55,-3.78
49.304067,4.137769,30.74,9.61,1.18,-4.1
49.303848,4.137512,30.23,9.25,0.15,-3.52
49.303848,4.137512,30.23,7.97,0.35,-3.41
49.303638,4.137252,30.14,8.22,0.99,-4.02
49.303638,4.137252,30.14,8.29,0.02,-5
49.303432,4.136994,29.98,8.66,0.16,-5.02
49.303432,4.136994,29.98,7.13,0.71,-4.64
49.303231,4.136724,30.1,8.73,0.62,-3.94
49.303231,4.136724,30.1,9.27,0.23,-4.72
49.303021,4.136467,29.92,7.76,0,-4.6
49.303021,4.136467,29.92,8.12,-0.68,-5.15
49.302809,4.136222,29.95,9.4,-0.83,-4.2
49.302809,4.136222,29.95,7.73,-0.8,-4.93
49.302593,4.135996,30.11,8.91,0.33,-4.06
49.302593,4.135996,30.11,8.99,0.18,-4.65
49.302374,4.135772,29.99,8.18,-0.38,-5.37
49.302374,4.135772,29.99,9.6,-0.42,-4.28
49.302151,4.135541,30.11,8.65,-0.39,-4.26
49.302151,4.135541,30.11,9.06,-0.57,-4.19
49.301927,4.13532,30.1,8.8,-0.28,-5.83
49.301927,4.13532,30.1,7.71,-0.16,-4.3
49.301699,4.1351,30.05,7.77,-0.16,-5.1
49.301699,4.1351,30.05,9.41,0,-3.9
49.301464,4.134885,30.01,9.18,-0.87,-5
49.301464,4.134885,30.01,9.34,-0.69,-4.33
49.301222,4.134674,30.05,10.09,0.27,-4.03
49.301222,4.134674,30.05,8.04,0.19,-5.24
49.300988,4.134473,29.92,6.61,0.15,-4.54
49.300988,4.134473,29.92,7.59,-0.32,-5.14
49.300771,4.134279,30,9.9,-0.21,-4.47
49.300542,4.134101,30.06,7.28,-0.79,-5.98
49.300542,4.134101,30.06,9.17,-0.12,-4.48
49.300306,4.13393,30.1,8.65,-0.41,-4.06
49.300306,4.13393,30.1,7.87,-0.48,-4.42
49.300064,4.133752,30.15,9.27,0.2,-4.44
49.300064,4.133752,30.15,8.05,-0.47,-4.63
49.299821,4.133576,30.23,7.82,-0.42,-4.04
49.299821,4.133576,30.23,7.48,0.31,-5.46
49.299574,4.133396,30.38,9.74,-0.39,-3.61
49.299574,4.133396,30.38,8.53,0.21,-4.11
49.299326,4.13322,29.85,9.22,0.85,-3.26
49.299326,4.13322,29.85,9.17,-0.46,-4.38
49.29908,4.133055,29.7,8.3,0.04,-4.07
49.29908,4.133055,29.7,8.88,0.71,-3.37
49.298837,4.132885,29.66,8.55,-0.73,-4.99
49.298837,4.132885,29.66,9.41,0.59,-3.99
49.298594,4.132715,29.6,9.48,-0.43,-3.29
49.298594,4.132715,29.6,9.1,0.27,-4.43
49.29835,4.132541,29.59,8.45,0.85,-5.23
49.29835,4.132541,29.59,9.28,-0.31,-3.72
49.298107,4.132371,29.6,7.95,0.16,-4.36
